"id_row","p"
18724,1
18725,1
18728,0
18729,1
18730,1
18731,1
18733,0
18737,1
18741,1
18743,0
18749,0
18755,1
18756,1
18757,0
18763,1
18764,1
18765,0
18768,1
18771,0
18772,1
18773,0
18775,0
18779,1
18782,0
18784,0
18785,0
18788,0
18789,0
18790,0
18791,1
18794,0
18795,0
18800,0
18803,1
18810,1
18811,0
18813,0
18818,1
18819,1
18823,0
18825,1
18827,0
18833,1
18841,0
18842,1
18845,1
18848,0
18850,0
18851,1
18853,1
18856,1
18857,0
18858,0
18859,0
18862,1
18864,1
18865,1
18866,0
18867,0
18869,1
18886,1
18894,0
18896,1
18897,0
18900,0
18906,1
18909,1
18914,1
18916,0
18917,1
18920,1
18921,0
18924,1
18925,1
18926,1
18929,1
18930,1
18933,1
18944,0
18945,1
18951,0
18954,0
18959,1
18961,1
18969,1
18974,1
18976,1
18978,0
18985,1
18990,1
18992,0
19002,0
19003,0
19004,1
19005,0
19009,0
19018,1
19020,1
19021,1
19024,1
19025,1
19026,1
19027,0
19031,1
19042,0
19044,1
19048,0
19050,1
19053,0
19061,1
19064,0
19066,1
19070,1
19077,1
19078,1
19079,0
19086,1
19090,1
19091,0
19094,0
19096,1
19101,0
19102,1
19104,1
19105,0
19111,0
19114,1
19124,0
19134,0
19136,1
19137,1
19141,1
19142,1
19143,1
19144,0
19145,1
19146,0
19148,0
19149,1
19151,1
19153,1
19154,1
19165,0
19168,0
19171,0
19175,1
19177,0
19178,1
19180,1
19185,1
19186,1
19193,0
19200,1
19203,1
19207,1
19214,0
19224,1
19229,0
19235,1
19254,0
19255,1
19256,1
19259,1
19268,1
19272,1
19273,1
19275,1
19276,0
19277,0
19281,1
19282,1
19284,1
19294,0
19296,1
19299,1
19302,1
19308,0
19309,1
19317,0
19319,0
19321,0
19322,1
19336,1
19342,0
19347,0
19350,1
19352,0
19354,1
19356,1
19359,1
19360,1
19363,1
19366,0
19368,0
19369,1
19370,0
19371,1
19377,1
19378,1
19380,0
19381,1
19383,1
19385,1
19391,1
19397,1
19406,0
19407,0
19409,1
19410,0
19418,0
19424,1
19429,1
19431,1
19436,1
19439,0
19442,1
19447,1
19450,1
19459,0
19460,0
19461,1
19464,1
19465,1
19467,1
19468,0
19471,0
19472,0
19473,0
19474,1
19475,1
19479,1
19486,0
19487,1
19488,1
19489,1
19504,0
19505,0
19507,1
19510,0
19511,1
19513,0
19515,1
19516,1
19518,0
19519,1
19520,0
19523,1
19524,0
19525,1
19526,1
19527,1
19528,1
19529,0
19535,0
19536,1
19544,0
19545,1
19554,0
19556,0
19558,1
19565,1
19567,1
19568,0
19569,1
19570,1
19575,1
19578,1
19579,0
19581,1
19582,0
19583,1
19586,1
19591,0
19595,1
19598,0
19605,0
19608,1
19611,0
19619,0
19622,1
19625,1
19630,1
19631,0
19632,1
19637,0
19641,1
19642,0
19644,0
19646,1
19648,1
19649,1
19656,0
19657,0
19658,0
19659,0
19660,1
19662,0
19667,0
19669,1
19678,1
19680,1
19683,0
19692,0
19695,1
19696,1
19697,1
19701,0
19703,1
19706,1
19708,1
19709,1
19712,0
19713,1
19718,0
19721,0
19723,1
19725,0
19727,0
19729,1
19731,0
19732,0
19736,0
19737,1
19745,0
19748,0
19753,1
19756,0
19760,1
19761,0
19763,1
19766,1
19771,1
19772,1
19773,1
19783,0
19784,0
19786,0
19788,0
19800,0
19803,0
19810,1
19813,1
19828,0
19829,0
19833,0
19835,1
19836,0
19838,1
19842,1
19844,0
19847,0
19853,1
19857,0
19865,0
19866,0
19869,1
19884,0
19887,0
19898,0
19899,0
19909,0
19910,1
19913,1
19918,1
19921,0
19922,0
19924,0
19926,0
19929,1
19941,1
19942,1
19949,0
19952,0
19955,0
19958,0
19960,1
19962,1
19965,0
19969,1
19971,1
19975,1
19978,0
19982,0
19985,0
19986,1
19992,1
19999,1
20000,1
20001,0
20007,0
20008,1
20009,1
20012,0
20014,0
20017,1
20019,1
20020,1
20032,1
20033,1
20035,1
20039,1
20040,0
20044,0
20045,0
20052,1
20053,0
20056,0
20057,1
20061,0
20063,0
20071,0
20076,0
20077,1
20096,1
20099,1
20100,1
20101,1
20102,1
20103,1
20106,0
20108,1
20109,0
20111,1
20120,1
20131,1
20146,0
20148,0
20155,1
20156,0
20158,1
20164,1
20165,0
20166,0
20169,1
20173,1
20174,1
20176,1
20182,1
20184,0
20188,1
20193,1
20195,0
20207,0
20210,0
20214,1
20216,1
20217,1
20218,1
20223,1
20226,0
20236,1
20248,0
20253,0
20254,1
20261,0
20262,1
20264,1
20267,1
20272,1
20276,1
20277,0
20280,0
20282,1
20288,1
20289,0
20290,0
20300,0
20302,0
20306,1
20311,1
20315,1
20317,0
20318,1
20319,1
20320,1
20322,1
20327,1
20328,1
20332,1
20335,1
20338,1
20341,1
20353,1
20354,1
20356,0
20357,0
20361,1
20369,0
20371,0
20379,1
20382,0
20385,1
20388,1
20395,0
20399,1
20403,1
20405,1
20409,0
20412,1
20420,0
20421,1
20422,0
20424,1
20425,1
20431,1
20441,1
20445,0
20447,0
20448,1
20451,1
20453,0
20458,1
20461,0
20466,0
20470,0
20473,0
20479,1
20486,1
20490,0
20492,1
20493,1
20495,1
20500,0
20501,0
20504,1
20506,0
20508,1
20509,0
20518,1
20520,0
20523,0
20529,1
20533,0
20540,0
20546,0
20549,0
20552,0
20557,1
20559,1
20561,1
20563,0
20566,1
20570,1
20571,0
20572,0
20575,1
20581,1
20589,0
20590,0
20603,0
20610,1
20611,0
20612,0
20617,0
20620,1
20621,0
20622,1
20623,0
20626,1
20627,1
20633,0
20636,1
20638,0
20642,1
20648,1
20651,1
20652,0
20653,0
20655,0
20657,0
20658,1
20670,0
20673,1
20674,0
20675,1
20676,1
20681,1
20685,1
20686,1
20693,0
20695,0
20696,0
20700,0
20704,1
20710,1
20715,0
20722,1
20724,0
20727,1
20732,1
20736,1
20738,1
20747,0
20750,0
20755,1
20760,1
20764,0
20766,1
20772,1
20774,0
20776,1
20781,1
20782,1
20783,1
20786,1
20792,1
20794,1
20798,1
20801,1
20802,1
20804,1
20813,0
20814,0
20819,0
20823,0
20826,1
20831,0
20836,1
20837,1
20840,1
20843,1
20844,1
20849,1
20850,1
20851,1
20854,0
20856,0
20857,1
20858,0
20863,0
20871,1
20874,0
20878,1
20879,1
20885,0
20888,1
20891,0
20893,1
20896,1
20900,0
20901,1
20904,0
20912,0
20917,0
20918,0
20924,1
20927,0
20931,1
20932,0
20938,1
20939,1
20943,0
20950,0
20953,1
20960,0
20962,1
20965,1
20966,1
20968,1
20969,1
20970,0
20972,0
20974,1
20976,1
20977,1
20978,1
20980,0
20981,1
20983,0
20984,1
20985,1
20990,1
20998,0
20999,1
21005,0
21006,1
21008,0
21010,0
21013,1
21014,1
21018,0
21019,0
21025,1
21028,1
21029,0
21030,0
21038,1
21039,1
21041,1
21047,1
21051,1
21052,1
21053,0
21055,0
21064,0
21065,0
21066,1
21068,1
21069,0
21074,0
21084,0
21090,0
21091,1
21095,0
21096,0
21098,0
21103,1
21110,0
21115,1
21123,1
21124,1
21126,1
21128,1
21129,1
21132,1
21136,0
21140,1
21144,1
21150,0
21152,0
21153,1
21154,0
21157,0
21159,1
21161,0
21168,1
21174,1
21181,1
21182,1
21187,0
21192,0
21196,1
21197,1
21203,0
21208,1
21211,1
21214,0
21220,1
21222,1
21223,1
21225,1
21226,1
21237,1
21238,1
21240,1
21248,1
21251,0
21253,0
21262,0
21264,0
21275,0
21280,1
21288,1
21290,0
21292,1
21299,1
21303,0
21305,1
21308,1
21309,1
21312,1
21314,1
21315,1
21318,1
21319,1
21323,1
21329,0
21338,1
21344,0
21345,1
21346,1
21348,1
21350,1
21352,1
21356,0
21357,1
21365,0
21368,1
21370,0
21371,0
21372,0
21379,1
21383,0
21386,1
21391,1
21403,1
21406,1
21407,0
21409,1
21417,1
21418,1
21420,0
21425,1
21428,1
21430,1
21431,1
21432,1
21436,1
21445,0
21447,1
21448,1
21457,0
21459,1
21460,1
21464,0
21465,1
21466,1
21478,0
21481,1
21486,1
21488,1
21489,1
21491,1
21493,1
21498,1
21501,0
21502,1
21503,0
21507,0
21508,1
21509,1
21512,0
21513,1
21514,1
21522,0
21523,1
21525,1
21528,0
21531,1
21535,1
21536,0
21542,0
21551,1
21555,0
21556,1
21559,1
21560,0
21562,1
21563,1
21564,0
21567,0
21569,0
21570,0
21572,1
21573,0
21582,1
21583,0
21586,0
21588,1
21591,1
21598,1
21601,1
21604,1
21606,1
21610,1
21616,1
21617,1
21619,0
21621,0
21623,0
21625,1
21627,1
21634,1
21635,1
21639,0
21640,1
21646,1
21650,0
21654,1
21658,0
21659,1
21664,1
21665,1
21668,1
21670,0
21672,1
21673,0
21675,1
21682,1
21694,1
21696,1
21699,0
21701,1
21703,1
21706,0
21707,1
21710,1
21713,1
21717,0
21718,1
21721,1
21722,1
21725,1
21727,0
21729,0
21734,0
21736,1
21738,0
21742,1
21744,1
21751,0
21752,0
21753,0
21755,1
21760,0
21762,1
21765,0
21770,1
21775,1
21785,1
21793,0
21794,1
21796,0
21803,0
21811,1
21814,1
21817,1
21818,1
21819,0
21823,1
21824,1
21825,1
21827,1
21831,0
21836,0
21837,1
21839,0
21843,1
21845,1
21849,0
21855,0
21858,1
21861,0
21863,0
21867,0
21868,1
21869,1
21872,1
21875,1
21876,0
21877,1
21880,1
21882,0
21884,1
21888,1
21890,1
21895,1
21898,0
21901,0
21902,0
21903,1
21904,0
21905,0
21909,1
21913,1
21915,1
21918,1
21932,0
21934,1
21936,0
21939,1
21943,1
21948,1
21953,0
21954,0
21959,0
21962,1
21965,1
21966,0
21969,1
21971,1
21974,1
21976,1
21979,0
21983,1
21989,0
21991,1
21992,1
21997,1
22003,0
22006,0
22012,1
22015,1
22016,1
22022,0
22023,1
22024,1
22026,1
22027,0
22030,1
22036,0
22041,1
22043,1
22045,0
22046,0
22048,0
22052,0
22054,0
22058,0
22060,1
22067,0
22068,1
22071,0
22072,0
22080,1
22086,0
22089,1
22092,0
22095,1
22097,1
22105,1
22107,0
22108,1
22109,0
22111,1
22113,1
22114,0
22118,1
22119,1
22122,0
22127,0
22135,0
22141,0
22142,1
22144,0
22146,1
22148,0
22154,0
22157,1
22158,1
22162,0
22163,0
22165,0
22168,0
22171,0
22173,1
22179,0
22183,0
22184,1
22186,0
22188,0
22198,0
22201,1
22202,0
22204,0
22206,0
22209,1
22214,1
22217,1
22221,0
22222,0
22224,1
22225,0
22228,1
22230,1
22235,1
22245,1
22252,0
22257,1
22259,1
22260,0
22267,0
22271,1
22273,0
22279,1
22283,0
22293,0
22298,1
22304,0
22308,1
22312,1
22320,1
22323,0
22326,1
22327,0
22329,0
22347,0
22350,0
22352,0
22353,0
22357,1
22360,0
22361,0
22363,0
22367,0
22371,1
22372,1
22374,1
22377,0
22382,0
22384,1
22389,1
22390,1
22391,1
22392,1
22397,0
22399,1
22403,1
22409,1
22421,0
22423,0
22428,1
22430,0
22433,0
22434,1
22435,1
22439,0
22440,0
22444,1
22445,0
22446,1
22449,1
22453,1
22458,0
22462,1
22470,0
22474,1
22475,1
22476,1
22479,0
22480,0
22483,1
22484,1
22487,0
22488,1
22489,1
22493,1
22494,1
22497,1
22499,1
22501,0
22502,0
22506,0
22507,1
22510,1
22511,0
22519,0
22523,1
22524,1
22527,1
22530,1
22531,0
22534,1
22541,1
22542,1
22543,0
22544,0
22545,0
22547,0
22549,0
22551,1
22557,0
22558,0
22562,0
22566,1
22567,0
22571,1
22572,1
22580,1
22587,1
22590,1
22594,0
22595,0
22602,0
22603,1
22609,1
22611,1
22613,1
22617,1
22630,1
22637,0
22638,1
22644,0
22645,0
22647,1
22648,1
22655,0
22656,1
22658,0
22659,1
22663,1
22670,0
22671,0
22673,1
22677,0
22679,1
22683,1
22684,1
22686,1
22688,0
22693,0
22694,0
22696,1
22697,0
22710,1
22715,1
22718,0
22727,1
22728,0
22741,1
22742,1
22745,1
22748,1
22758,1
22760,1
22762,1
22766,1
22769,1
22771,1
22773,1
22780,0
22783,1
22784,1
22789,1
22794,1
22795,0
22803,0
22808,0
22809,0
22810,0
22812,0
22815,0
22819,1
22825,1
22827,1
22828,1
22832,0
22835,1
22840,1
22841,0
22856,1
22857,1
22860,1
22861,0
22864,0
22867,1
22869,1
22872,1
22876,1
22879,0
22880,0
22881,1
22883,0
22884,1
22888,1
22892,1
22893,0
22895,1
22897,1
22898,1
22900,1
22901,0
22902,1
22905,1
22906,0
22908,1
22911,1
22913,1
22914,1
22915,1
22916,0
22917,0
22918,0
22929,1
22935,0
22939,1
22941,0
22942,1
22945,0
22949,1
22953,1
22954,1
22961,1
22963,1
22964,1
22966,1
22967,0
22974,1
22977,0
22981,1
22987,1
22993,0
22997,1
23006,1
23013,1
23017,1
23021,0
23027,0
23033,1
23034,0
23038,0
23044,1
23046,1
23048,1
23050,1
23054,1
23056,1
23057,0
23058,0
23065,1
23066,1
23068,1
23069,1
23071,0
23077,1
23080,1
23086,1
23092,0
23093,1
23112,0
23127,1
23132,1
23134,1
23137,1
23139,0
23141,0
23146,1
23147,0
23148,0
23150,1
23151,1
23152,1
23153,0
23154,0
23155,0
23158,1
23163,1
23168,1
23179,1
23182,1
23184,1
23191,0
23193,1
23196,0
23201,0
23215,1
23218,1
23221,1
23223,1
23225,0
23228,0
23229,1
23232,0
23234,1
23235,0
23236,1
23241,1
23244,1
23247,1
23252,1
23256,0
23270,0
23276,0
23279,1
23280,0
23284,1
23285,0
23290,1
23301,0
23303,0
23309,0
23310,0
23317,1
23319,0
23323,1
23328,1
23329,1
23336,0
23343,1
23347,0
23349,0
23360,1
23361,0
23364,1
23365,1
23369,1
23370,1
23375,1
23377,1
23382,0
23383,0
23392,1
23394,1
23408,1
23409,1
23413,1
23414,0
23417,0
23419,1
23423,0
23426,1
23427,1
23428,0
23434,1
23436,0
23438,1
23439,0
23442,1
23444,1
23447,0
23452,1
23455,0
23460,0
23461,1
23463,1
23467,0
23471,0
23474,1
23476,1
23480,1
23485,0
23486,0
23487,0
23488,0
23489,1
23490,0
23495,1
23497,0
23498,0
23499,0
23500,1
23511,0
23530,1
23532,1
23534,1
23535,0
23538,0
23540,1
23544,1
23545,0
23546,1
23555,0
23558,1
23560,0
23561,1
23576,0
23580,1
23581,1
23582,1
23584,0
23585,0
23589,1
23591,1
23594,1
23599,0
23603,1
23605,1
23613,1
23616,1
23617,1
23618,0
23622,1
23623,0
23629,0
23635,0
23637,1
23639,0
23645,1
23647,0
23649,1
23652,1
23659,1
23668,1
23674,1
23682,1
23691,1
23697,0
23702,1
23703,1
23704,1
23707,0
23708,1
23718,1
23720,1
23724,0
23732,0
23733,1
23734,0
23735,0
23741,1
23742,1
23747,1
23756,1
23757,1
23770,1
23771,0
23776,0
23779,1
23789,1
23791,0
23793,0
23794,1
23797,1
23798,1
23800,1
23801,0
23808,0
23812,1
23816,0
23819,0
23824,0
23826,0
23829,0
23832,1
23833,1
23834,1
23836,0
23838,0
23841,0
23855,1
23856,0
23861,1
23862,0
23873,0
23876,1
23877,1
23878,0
23881,0
23885,1
23889,0
23891,1
23894,1
23895,0
23897,0
23900,1
23907,0
23909,1
23910,0
23912,0
23914,1
23916,1
23918,1
23922,0
23923,1
23927,1
23934,1
23936,1
23943,0
23957,0
23959,1
23961,1
23968,0
23969,0
23973,1
23981,1
23990,1
23991,0
23992,1
23995,0
24000,1
24002,0
24014,1
24020,0
24023,1
24026,0
24027,0
24028,0
24031,0
24032,0
24035,1
24039,1
24042,1
24045,0
24050,1
24051,0
24056,0
24058,0
24059,1
24060,0
24061,1
24063,0
24064,0
24066,1
24072,0
24075,1
24077,1
24087,0
24088,0
24090,1
24091,1
24093,1
24095,1
24098,1
24101,1
24109,1
24115,1
24127,0
24133,0
24134,0
24137,1
24145,1
24149,0
24156,1
24157,1
24160,0
24161,0
24166,1
24171,0
24173,0
24174,0
24175,0
24177,0
24179,1
24186,0
24188,0
24194,0
24196,0
24203,1
24206,0
24210,0
24212,0
24213,0
24215,1
24220,1
24221,0
24222,0
24226,1
24228,0
24230,0
24233,0
24239,1
24242,1
24248,1
24252,0
24255,1
24264,1
24265,0
24266,0
24267,0
24270,1
24272,0
24277,1
24279,0
24280,1
24302,0
24304,0
24314,1
24322,1
24327,1
24332,0
24333,0
24339,1
24343,1
24349,1
24350,0
24354,1
24355,0
24364,0
24365,0
24367,0
24368,0
24369,0
24371,1
24376,1
24378,1
24379,0
24380,0
24381,0
24383,0
24384,0
24388,1
24393,0
24409,1
24411,0
24417,1
24420,1
24422,0
24430,0
24435,0
24440,1
24441,0
24442,1
24443,0
24444,0
24445,1
24451,1
24457,1
24458,0
24460,0
24461,0
24462,1
24463,0
24469,0
24471,1
24473,1
24474,0
24476,1
24478,0
24483,0
24484,1
24486,1
24490,0
24492,1
24493,1
24494,1
24497,0
24499,1
24501,1
24505,1
24506,0
24509,0
24512,1
24517,1
24519,1
24522,1
24525,1
24527,1
24530,1
24531,0
24535,1
24540,0
24541,0
24542,1
24543,1
24545,1
24550,0
24551,0
24552,0
24557,1
24560,1
24563,0
24566,0
24569,0
24576,0
24582,1
24584,1
24592,1
24593,0
24608,1
24613,0
24614,0
24616,1
24619,0
24620,1
24621,1
24622,1
24625,0
24626,0
24627,1
24628,1
24635,1
24638,1
24644,1
24646,1
24650,0
24652,1
24654,0
24655,1
24656,1
24661,0
24664,1
24669,0
24673,0
24676,0
24679,1
24681,1
24686,1
24689,1
24693,1
24695,0
24698,1
24702,1
24706,0
24708,0
24710,0
24714,1
24717,1
24722,0
24727,1
24728,0
24734,1
24735,1
24737,0
24739,1
24748,0
24750,1
24751,1
24756,1
24758,1
24766,1
24769,1
24772,1
24777,0
24789,1
24793,0
24795,1
24796,1
24802,1
24805,1
24813,1
24814,0
24815,0
24820,0
24823,1
24825,1
24826,1
24828,1
24831,0
24834,0
24835,0
24836,1
24837,1
24838,1
24845,1
24857,1
24859,0
24862,1
24864,0
24872,1
24878,0
24881,1
24884,1
24887,1
24890,0
24891,1
24893,0
24894,1
24902,1
24903,1
24906,1
24908,1
24909,0
24915,0
24916,1
24917,1
24920,0
24925,0
24929,1
24937,1
24943,0
24946,1
24956,1
24959,1
24963,0
24968,1
24976,0
24978,1
24981,1
24982,1
24985,1
24989,0
24991,1
24993,1
24996,1
24998,0
25008,1
25009,1
25011,1
25012,0
25013,0
25020,1
25026,0
25028,0
25032,0
25035,0
25037,1
25039,0
25045,1
25049,1
25050,1
25051,1
25053,0
25055,0
25058,1
25062,1
25063,1
25064,1
25065,0
25071,1
25074,0
25076,0
25077,1
25078,1
25080,1
25083,1
25086,1
25087,1
25092,1
25093,1
25098,1
25103,1
25106,1
25107,0
25109,1
25119,0
25124,1
25127,0
25129,1
25134,1
25142,1
25145,1
25147,1
25148,1
25150,1
25153,0
25156,1
25157,1
25158,1
25161,1
25168,1
25170,1
25180,1
25182,1
25183,1
25191,1
25193,0
25198,1
25202,1
25210,1
25211,1
25212,1
25214,1
25216,1
25218,1
25221,1
25222,1
25223,1
25224,1
25225,0
25226,0
25227,1
25233,0
25234,1
25235,0
25243,0
25244,1
25247,1
25259,1
25262,1
25269,1
25270,0
25275,1
25288,1
25289,1
25290,0
25292,1
25295,0
25296,0
25300,0
25301,1
25305,1
25307,1
25313,1
25315,0
25317,1
25319,0
25321,0
25324,1
25328,1
25332,1
25335,1
25336,1
25341,0
25345,0
25346,0
25352,0
25360,1
25362,0
25366,1
25369,0
25372,0
25373,1
25374,1
25380,1
25382,1
25383,0
25384,0
25392,0
25398,0
25401,0
25402,1
25403,1
25404,1
25410,1
25414,1
25417,0
25421,1
25424,1
25425,1
25427,0
25433,0
25434,1
25438,1
25440,1
25441,0
25446,1
25449,0
25454,1
25455,0
25459,1
25460,1
25461,0
25465,1
25469,1
25470,1
25471,0
25474,0
25477,1
25479,1
25485,1
25487,1
25488,1
25489,1
25491,1
25492,0
25502,1
25503,1
25513,1
25515,0
25517,0
25519,1
25521,0
25522,1
25528,1
25529,0
25532,1
25536,0
25541,1
25542,0
25544,1
25545,1
25546,0
25561,1
25562,0
25564,1
25568,0
25574,0
25577,0
25585,1
25586,1
25587,1
25591,0
25595,1
25596,0
25600,1
25604,0
25606,0
25607,1
25609,0
25610,1
25611,0
25612,0
25613,1
25615,0
25628,0
25629,1
25632,1
25634,1
25635,0
25641,0
25642,1
25646,1
25651,1
25653,1
25656,1
25657,1
25658,1
25663,1
25664,1
25665,0
25667,1
25671,0
25672,0
25676,0
25677,1
25679,1
25684,0
25691,1
25695,1
25707,1
25708,1
25709,0
25713,1
25714,0
25715,0
25728,0
25729,1
25731,1
25738,1
25741,1
25750,1
25753,1
25760,0
25763,1
25765,0
25766,1
25775,1
25778,0
25787,0
25788,0
25791,0
25792,1
25794,1
25796,1
25799,1
25805,1
25807,1
25809,0
25811,0
25817,1
25820,1
25822,1
25824,0
25832,1
25833,0
25840,1
25848,1
25851,0
25854,1
25856,1
25859,1
25860,1
25866,0
25870,0
25872,0
25874,0
25878,0
25881,0
25884,1
25886,0
25888,1
25889,1
25891,0
25897,1
25898,1
25899,1
25901,1
25908,1
25910,1
25911,0
25914,0
25918,0
25924,1
25926,0
25929,0
25931,0
25938,1
25942,0
25945,1
25947,1
25956,1
25957,1
25959,1
25960,1
25961,1
25962,1
25965,0
25966,1
25967,0
25970,0
25973,1
25974,0
25976,1
25978,1
25979,0
25980,1
25981,1
25992,1
25996,0
26003,1
26013,1
26023,0
26024,0
26025,1
26026,1
26027,0
26031,1
26041,1
26042,1
26044,0
26047,1
26048,0
26049,1
26050,1
26051,0
26056,1
26065,0
26070,1
26075,1
26078,1
26081,1
26083,1
26086,0
26088,1
26089,1
26093,0
26094,1
26095,0
26096,0
26100,0
26101,1
26105,1
26109,0
26112,0
26118,1
26120,1
26126,1
26131,0
26134,1
26136,0
26140,1
26142,0
26143,1
26145,0
26150,0
26151,1
26152,1
26156,1
26157,1
26158,1
26161,0
26165,1
26166,0
26167,0
26169,1
26170,1
26173,1
26174,1
26177,0
26187,0
26188,0
26193,1
26194,1
26197,1
26198,1
26201,0
26202,1
26203,0
26206,1
26211,0
26214,0
26216,0
26220,1
26221,1
26225,0
26227,0
26228,0
26230,0
26233,0
26240,0
26241,0
26248,0
26250,0
26251,1
26254,1
26256,1
26258,0
26261,1
26262,0
26263,1
26264,1
26265,1
26266,1
26267,1
26272,1
26273,1
26274,1
26275,1
26276,0
26279,0
26287,0
26293,0
26295,1
26297,0
26299,0
26301,0
26302,0
26308,0
26316,1
26319,1
26320,0
26321,0
26325,1
26329,1
26332,0
26334,0
26335,1
26336,0
26338,0
26341,1
26342,1
26343,1
26346,0
26356,0
26357,1
26363,1
26368,1
26377,1
26382,1
26385,0
26387,0
26396,1
26397,0
26398,0
26403,0
26406,1
26408,1
26410,0
26411,1
26413,0
26421,0
26425,0
26431,0
26432,1
26438,0
26440,1
26442,1
26443,1
26451,1
26454,1
26457,0
26460,0
26466,1
26468,0
26471,1
26473,0
26477,0
26479,1
26482,1
26483,1
26488,0
26490,0
26491,0
26500,1
26507,0
26509,0
26510,1
26511,1
26513,0
26515,1
26517,1
26519,0
26521,0
26527,1
26532,1
26536,1
26538,0
26543,0
26548,1
26550,1
26551,1
26552,1
26555,1
26556,0
26564,1
26566,0
26572,0
26578,0
26584,1
26586,0
26593,0
26597,0
26600,1
26610,1
26612,1
26618,0
26619,1
26620,1
26626,1
26633,0
26634,1
26636,0
26639,1
26641,1
26644,0
26646,0
26653,0
26654,0
26658,0
26664,1
26665,1
26667,0
26668,1
26671,1
26681,0
26683,1
26686,1
26688,0
26692,1
26694,1
26700,1
26704,0
26711,0
26715,1
26716,0
26717,1
26718,0
26722,0
26724,0
26727,0
26729,0
26731,0
26737,0
26742,0
26744,1
26750,1
26753,1
26755,0
26758,0
26759,0
26762,1
26763,0
26766,1
26779,0
26780,0
26782,0
26784,1
26785,0
26787,1
26792,1
26796,0
26804,0
26812,0
26815,0
26819,0
26822,1
26829,1
26835,1
26836,1
26837,1
26840,1
26841,1
26845,1
26846,1
26853,1
26856,1
26857,0
26858,1
26859,1
26860,0
26862,0
26869,1
26872,1
26875,1
26876,1
26883,1
26885,0
26889,1
26890,1
26893,0
26894,1
26897,1
26898,1
26902,1
26907,0
26908,1
26909,0
26912,1
26913,0
26914,0
26918,1
26919,1
26920,0
26921,1
26922,1
26925,0
26931,1
26932,1
26934,0
26935,1
26936,1
26938,1
26942,1
26944,0
26946,1
26952,1
26954,0
26955,0
26957,0
26958,0
26963,0
26964,0
26965,1
26970,1
26971,0
26975,0
26976,1
26977,1
26979,1
26980,1
26982,1
26984,1
26986,0
26992,0
26993,0
26994,0
27000,1
27002,1
27006,1
27007,1
27010,0
27012,0
27015,1
27017,1
27018,0
27019,0
27026,0
27030,1
27034,1
27035,1
27038,1
27042,0
27045,0
27046,1
27053,1
27054,0
27065,1
27072,1
27074,0
27075,1
27076,1
27077,1
27078,1
27079,1
27085,0
27087,1
27091,0
27105,1
27112,0
27116,0
27117,0
27118,0
27120,1
27121,0
27124,1
27125,0
27133,1
27144,1
27147,1
27152,0
27156,1
27159,1
27166,1
27168,0
27170,1
27177,0
27178,1
27181,1
27202,1
27203,0
27206,0
27209,1
27210,1
27211,0
27212,0
27224,1
27227,0
27229,0
27232,0
27237,0
27239,1
27241,1
27245,0
27247,0
27249,1
27253,1
27254,1
27255,1
27264,1
27266,0
27267,1
27271,0
27286,1
27294,0
27296,1
27298,1
27304,0
27306,1
27307,1
27309,1
27313,0
27315,1
27319,0
27330,0
27332,0
27334,1
27337,1
27346,0
27348,1
27350,1
27352,0
27353,1
27354,0
27355,0
27369,1
27370,1
27372,1
27373,1
27375,1
27377,1
27378,1
27379,1
27383,0
27388,1
27395,1
27396,1
27400,1
27403,1
27404,1
27406,0
27409,1
27411,1
27412,1
27414,1
27415,0
27417,1
27419,1
27421,1
27422,1
27424,0
27426,0
27430,0
27435,0
27444,1
27447,0
27449,1
27450,1
27454,1
27458,1
27460,0
27468,1
27471,0
27476,1
27481,1
27482,0
27483,0
27485,0
27492,1
27497,0
27501,0
27503,1
27505,0
27506,1
27507,1
27515,0
27519,0
27521,1
27523,0
27527,1
27531,1
27534,0
27535,0
27537,1
27543,0
27544,1
27548,1
27553,0
27555,1
27559,0
27561,0
27565,0
27570,0
27575,1
27580,1
27581,1
27583,1
27585,0
27588,0
27591,0
27592,0
27603,1
27606,0
27611,1
27622,0
27625,1
27626,1
27628,0
27631,0
27634,1
27638,0
27642,1
27648,1
27651,1
27658,1
27659,0
27665,0
27669,0
27671,0
27674,0
27682,1
27686,1
27687,0
27689,1
27693,1
27700,1
27715,1
27716,0
27729,0
27730,1
27735,1
27736,1
27737,1
27741,0
27743,1
27745,0
27753,1
27756,0
27757,0
27758,1
27761,1
27769,1
27771,1
27773,1
27774,1
27777,0
27785,0
27790,1
27791,1
27803,1
27805,0
27806,1
27814,0
27820,0
27821,1
27823,1
27826,0
27831,0
27832,0
27834,0
27835,1
27836,0
27840,0
27841,0
27847,1
27848,1
27850,1
27851,1
27852,1
27857,0
27858,0
27859,1
27860,1
27864,1
27869,1
27874,0
27876,1
27877,1
27882,0
27888,0
27889,0
27892,0
27893,1
27894,0
27900,0
27901,0
27904,1
27906,1
27907,1
27908,0
27909,1
27913,1
27914,1
27918,1
27921,0
27922,1
27925,0
27926,0
27932,1
27937,1
27948,1
27950,1
27960,0
27962,1
27963,0
27967,1
27968,1
27972,1
27973,1
27979,0
27982,1
27986,1
27987,1
27988,0
27991,1
27992,1
27994,1
27995,1
27997,1
28000,1
28005,0
28006,0
28007,0
28009,0
28013,0
28014,0
28015,0
28025,0
28026,1
28028,1
28029,1
28031,1
28033,0
28034,1
28042,0
28044,1
28047,0
28059,0
28061,1
